Country Name,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4,12084.4
Albania,7888,7693,7849.17,7863.405,7877.64,7891.875,7891.8,7889.025,7889,7889,7889
Algeria,16670,15790,19332,19408,19484,19560,19560,19430,19300,19390,19490
American Samoa,180.7,177.3,173.7,173.4,173.1,172.8,172.5,172.2,171.9,171.6,171.3
Andorra,160,160,160,160,160,160,160,160,160,160,160
Angola,792627.8,777086.1,710478.76,704928.14,699377.52,693826.9,688276.2,682725.7,677175.1,671624.4,666073.8
Antigua and Barbuda,101.1,94.5,86.48,85.82,85.16,84.5,83.8,83.2,82.5,81.8,81.2
Argentina,352040,333780,297672,295438,293204,290970,290100,288990,287910,286810,285730
Armenia,..,3326.4,3301.44,3299.36,3297.28,3295.2,3293.1,3291,3288.9,3286.8,3284.7
Aruba,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Australia,1338822,1318141,1309654.6,1316751.4,1323848.2,1330945,1340372,1340174,1340051,1340051,1340051
Austria,37756.7,38381.4,38703.96,38739.94,38775.92,38811.9,38847.9,38883.8,38919.7,38955.6,38991.5
Azerbaijan,..,9872.2,10506.515,10597.3,10688.085,10778.87,10874.752,10971.848,11087.15,11202.4,11317.7
"Bahamas, The",5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6,5098.6
Bahrain,2.2,3.7,5.52,5.68,5.84,6,6.2,6.4,6.6,6.8,7
Bangladesh,19203.3,19203.281,18863.652,18853.768,18843.884,18834,18834,18834,18834,18834,18834
Barbados,63,63,63,63,63,63,63,63,63,63,63
Belarus,..,82730,86314,86321,86328,86335,87096,87241,87386,87531,87676
Belgium,7632,6673,6896.42,6895.28,6894.14,6893,6893,6893,6893,6893,6893
Belize,16000.3,14593,13679.66,13562.54,13445.42,13328.3,13216.8,13105.2,12993.7,12882.1,12770.5
Benin,48351.5,41351.5,35351.5,34851.5,34351.5,33851.5,33351.5,32851.5,32351.5,31851.5,31351.5
Bermuda,10,10,10,10,10,10,10,10,10,10,10
Bhutan,25067.2,26060,27092.46,27112.24,27132.02,27151.8,27171.6,27191.4,27211.2,27231,27250.8
Bolivia,578047.2,551013.9,526624.94,524507.36,522389.78,520272.2,517506.8,514922.2,512532.4,510337.6,508337.6
Bosnia and Herzegovina,..,21116.5,21257.96,21373.64,21489.32,21605,21765.1,21879.1,21879.1,21879.1,21879.1
Botswana,188037,176207,162011,160828,159645,158462,157279,156096,154913,153730,152547
Brazil,5888980,5510886,5085023.4,5069631.6,5054239.8,5038848,5020821,5000916,4990514,4977985,4966196
British Virgin Islands,37.1,36.7,36.32,36.28,36.24,36.2,36.2,36.2,36.2,36.2,36.2
Brunei Darussalam,4130,3970,3800,3800,3800,3800,3800,3800,3800,3800,3800
Bulgaria,33270,33750,37754,37946,38138,38330,38410,38540,38670,38800,38930
Burkina Faso,77166,72165,66164.6,65664.4,65164.2,64664,64164,63664,63164,62664,62164
Burundi,2764.8,1939.4,2282.2,2453.6,2625,2796.4,2796.4,2796.4,2796.4,2796.4,2796.4
Cabo Verde,153.8,397.2,433.2,436.2,439.2,442.2,445.2,448.2,451.2,454.2,457.2
Cambodia,110047.9,107810,98922.66,95437.84,91953.02,88468.2,86911.3,85354.4,83797.5,82240.6,80683.7
Cameroon,225000,215974.9,207884.8,207324.8,206764.8,206204.8,205644.8,205084.8,204524.8,203964.8,203404.8
Canada,3482729.3,3478019.7,3472396.1,3471983.1,3471570.1,3471157.1,3470760.4,3470390.5,3470020.7,3469650.8,3469281
Cayman Islands,131.3,129.3,127.2,127.2,127.2,127.2,127.2,127.2,128.1,127.2,127.2
Central African Republic,232030,229030,225430,225130,224830,224530,224230,223930,223630,223330,223030
Chad,67300,63530,52740,51460,50180,48900,47690,46510,45350,44220,43130
Channel Islands,..,..,..,..,..,..,..,..,..,..,..
Chile,152460.5,158170.6,170735.88,172477.52,174219.16,175960.8,177190.1,178419.4,179648.7,180878,182107
China,1571405.9,1770005.5,2044839.28,2064207.02,2083574.76,2102942.5,2124598.67,2143394.7,2162190.4,2180986.1,2199781.8
Colombia,649581.4,627355,605385.38,604039.12,602692.86,601346.6,599594.9,597397.7,595404.8,593412,591419.1
Comoros,460.6,416.8,364.24,359.86,355.48,351.1,346.7,342.3,338,333.6,329.2
"Congo, Dem. Rep.",1506290,1438990,1349662.48,1338648.72,1327634.96,1316621.2,1305607.4,1294593.7,1283579.9,1272566.1,1261552.4
"Congo, Rep.",223150,221950,220510,220390,220270,220150,220030,219910,219760,219610,219460
Costa Rica,29074,28572.2,29039.32,29202.98,29366.64,29530.3,29694,29857.7,30021.3,30185,30348.7
Cote d'Ivoire,78508.6,50944.5,37398.08,36269.22,35140.36,34011.5,32882.6,31753.7,30624.8,29496,28367.1
Croatia,..,18850,19208,19212,19216,19220,19241.202,19316.084,19341.1,19366.1,19391.1
Cuba,20580,24350,30328,30832,31336,31840,32410,32420,32420,32420,32420
Curacao,..,..,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Cyprus,1611.1,1716.1,1727.88,1727.62,1727.36,1727.1,1726.1,1725.9,1725.7,1725.5,1725.3
Czechia,..,26372.9,26617.84,26639.86,26661.88,26683.9,26698.5,26716.6,26734.7,26752.8,26770.9
Denmark,5314.4,5716,6017.66,6094.04,6170.42,6246.8,6246.6,6256,6265.6,6275,6284.4
Djibouti,56,56,56,56,56,56,56,56.1,56.4,57,58
Dominica,503.1,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7,478.7
Dominican Republic,15948.9,19724.7,20853.32,20914.38,20975.44,21036.5,21117.4,21198.3,21279.2,21360.1,21441
Ecuador,146322.1,137305,129445.86,129027.84,128609.82,128191.8,127549.1,126906.4,126263.7,125621,124978.3
"Egypt, Arab Rep.",438.1,592.1,587.52,553.08,518.64,484.2,449.8,449.8,449.8,449.8,449.8
El Salvador,7188.8,6738.8,6198.8,6153.8,6108.8,6063.8,6018.8,5973.8,5928.8,5883.8,5838.8
Equatorial Guinea,26991.5,26155.8,25152.94,25069.36,24985.78,24902.2,24818.6,24735,24651.4,24567.8,24484.2
Eritrea,..,11184.6,10805.4,10773.8,10742.2,10710.6,10679,10647.4,10615.8,10584.2,10552.6
Estonia,..,22388.9,23700.16,23870.14,24040.12,24210.1,24212.5,24384,24384,24384,24384
Eswatini,4611.4,4732.8,4878.58,4890.72,4902.86,4915,4927.2,4939.3,4951.4,4963.5,4975.6
Ethiopia,204085.6,185285,176525,175795,175065,174335,173605,172875,172145,171415,170685
Faroe Islands,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Fiji,9396.9,10064.7,10865.92,10932.68,10999.44,11066.2,11133,11199.8,11266.6,11333.4,11400.2
Finland,218753.3,224456.4,223088,223422,223756,224090,224090,224090,224090,224090,224090
France,144360,152880,165858,166692,167526,168360,169194,170028,170862,171696,172530
French Polynesia,1444.3,1485.5,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6,1494.6
Gabon,237616.2,237000,236256.46,236137.64,236018.82,235900,235781.2,235662.4,235543.6,235424.8,235306
"Gambia, The",4146.6,3573.3,2885.36,2828.04,2770.72,2713.4,2656,2598.7,2541.4,2484,2426.7
Georgia,..,27606,28224,28224,28224,28224,28224,28224,28224,28224,28224
Germany,113000,113540,114130,114150,114170,114190,114190,114190,114190,114190,114190
Ghana,99242.6,88486.1,79179.34,79054.36,78929.38,78804.4,79222.4,79640.4,79712.6,79784.8,79857.1
Gibraltar,0,0,0,0,0,0,0,0,0,0,0
Greece,32985.51,36002.296,39018.03,39018.03,39018.03,39018.03,39018,39018,39018,39018,39018
Greenland,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
Grenada,177,177,177,177,177,177,177,177,177,177,177
Guam,240,240,244,246,248,250,280,280,280,280,280
Guatemala,47812,42092,36678.8,36405.2,36131.6,35858,35742,35626,35510,35394,35278
Guinea,72760,69290,64970,64610,64250,63890,63490,63090,62690,62290,61890
Guinea-Bissau,22333.3,21488.8,20475.42,20390.98,20306.54,20222.1,20137.7,20053.3,19968.9,19884.5,19800.1
Guyana,186021.5,185642.2,184964.3,184847.4,184730.5,184613.6,184521.6,184429.5,184337.5,184245.4,184153.4
Haiti,3829.2,3806.5,3721.68,3690.62,3659.56,3628.5,3597.4,3566.3,3535.2,3504.1,3473
Honduras,69877.8,67782.7,65308.14,65084.86,64861.58,64638.3,64430.5,64221.1,64011.6,63802.1,63592.6
"Hong Kong SAR, China",..,..,..,..,..,..,..,..,..,..,..
Hungary,18139,19211.7,20521.62,20550.48,20579.34,20608.2,20587.3,20572.7,20559.2,20544.7,20530.1
Iceland,170.7,298.3,460.66,467.64,474.62,481.6,486.6,493.8,500.4,506.9,513.5
India,639380,675910,700288,702952,705616,708280,710944,713608,716272,718936,721600
Indonesia,1185450,1012800,978066.8,968804.2,959541.6,950279,952718,939498,933442.7,927387.3,921332
"Iran, Islamic Rep.",90760.6,93256.6,106919.8,106919.8,106919.8,106919.8,107020.8,107105.9,107270.3,107434.7,107518.7
Iraq,8040,8180,8250,8250,8250,8250,8250,8250,8250,8250,8250
Ireland,4616.4,6303.6,7340.96,7409.54,7478.12,7546.7,7623.5,7700.2,7740.2,7780.2,7820.2
Isle of Man,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6,34.6
Israel,1320,1530,1584,1606,1628,1650,1400,1400,1400,1400,1400
Italy,75897.5,83692.5,91356.56,91894.64,92432.72,92970.8,93508.9,94047,94585.1,95123.2,95661.3
Jamaica,5212.8,5210,5660.54,5698.56,5736.58,5774.6,5813.4,5852.3,5891.2,5930,5968.9
Japan,249500,248760,249572,249528,249484,249440,249400,249350,249350,249350,249350
Jordan,975,975,975,975,975,975,975,975,975,975,975
Kazakhstan,..,31569.258,31726.902,32179.455,32632.009,33084.562,33377.1,33669.6,33962.012,34254.4,34546.8
Kenya,38585.4,39611.9,35787.68,35599.82,35411.96,35224.1,35519.7,35815.3,36110.9,36110.9,36110.9
Kiribati,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8,11.8
"Korea, Dem. People's Rep.",69120.3,64546.9,61999.3,61787,61574.7,61362.4,61150.1,60937.8,60725.5,60513.2,60300.9
"Korea, Rep.",65510,64760,63670,63570,63470,63370,63250,63170,63070,62970,62870
Kosovo,..,..,..,..,..,..,..,..,..,..,..
Kuwait,34.5,48.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5,62.5
Kyrgyz Republic,..,11809,12385.32,12429.58,12473.84,12518.1,12562.4,12606.642,12789,12971.4,13153.8
Lao PDR,178430,174250,168715,168370,168025,167680,167335,166990,166645,166300,165955
Latvia,..,32410,33798.48,33837.12,33875.76,33914.4,33953.1,33991.8,34030.5,34069.2,34107.9
Lebanon,1397,1381.8,1385.42,1391.38,1397.34,1403.3,1409.3,1415.3,1421.3,1427.3,1433.3
Lesotho,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2,345.2
Liberia,85252.4,82226.4,78595.2,78292.6,77990,77687.4,77384.8,77082.2,76779.6,76477,76174.4
Libya,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170,2170
Liechtenstein,65,67,66.995,66.997,66.998,67,67,67,67,67,67
Lithuania,..,20200,21768,21802,21836,21870,21900,21960,21980,22000,22010
Luxembourg,..,867,887,887,887,887,887,887,887,887,887
"Macao SAR, China",..,..,..,..,..,..,..,..,..,..,..
Madagascar,136934.5,130306.7,125355.44,125223.26,125091.08,124958.9,124826.8,124694.6,124562.4,124430.3,124298.1
Malawi,35017,30817,25777,25357,24937,24517,24097,23677,23257,22837,22417
Malaysia,206185,196913.5,191542.78,192575.92,193609.06,194642.2,193146.4,192644.9,192143.4,191641.9,191140.4
Maldives,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2
Mali,132960,132960,132960,132960,132960,132960,132960,132960,132960,132960,132960
Malta,3.5,3.5,3.5,3.5,3.5,3.5,3.8,4.2,4.6,4.6,4.6
Marshall Islands,..,94,94,94,94,94,94,94,94,94,94
Mauritania,4760.4,4216.4,3563.6,3509.2,3454.8,3400.4,3346,3292,3237,3183,3128
Mauritius,410.7,419.3,383.54,383.36,383.18,383,382.9,386.5,386.9,387.3,387.7
Mexico,705916.5,683813.5,666983.5,665758.7,664533.9,663309.1,662031.5,660753.8,659476.1,658198.5,656920.8
"Micronesia, Fed. Sts.",..,638.6,641.86,642.14,642.42,642.7,643,643.3,643.6,643.9,644.2
Moldova,..,3444,3792.6,3816.4,3840.2,3864,3865,3865,3865,3865,3865
Monaco,0,0,0,0,0,0,0,0,0,0,0
Mongolia,143520,142639,141816.72,141805.58,141794.44,141783.3,141772.2,141761.1,141750,141738.9,141727.8
Montenegro,..,..,8270,8270,8270,8270,8270,8270,8270,8270,8270
Morocco,54852.9,55065.4,56786.18,56806.42,56826.66,56846.9,56997.9,57115.9,57215.9,57320.9,57424.9
Mozambique,433780,411880,385592.84,383528.56,381464.28,379400,376282.9,374066,372241.68,369661.1,367437.6
Myanmar,392184.8,348681.1,308615.76,305718.64,302821.52,299924.4,297027.3,294130.2,291233.1,288336,285438.9
Namibia,87691.7,80590.84,72069.74,71359.66,70649.58,69939.5,69229.4,68519.3,67809.2,67099.1,66389
Nauru,0,0,0,0,0,0,0,0,0,0,0
Nepal,56720,57807.6,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3,59620.3
Netherlands,3453.3,3595,3700.2,3682.9,3665.6,3648.3,3657.6,3667,3676.3,3685.7,3695
New Caledonia,8311.3,8378.5,8388.2,8387.2,8386.2,8385.2,8384.2,8383.2,8382.2,8381.2,8380.2
New Zealand,93722.7,98504.4,98475.16,98472.14,98469.12,98466.1,98467.5,98508.5,98551.5,98655.2,98925.9
Nicaragua,63993.2,53993.2,40759.02,40197.78,39636.54,39075.3,38075.3,37075.3,36075.3,35075.3,34075.3
Niger,19450,13281,11790.6,11666.4,11542.2,11418,11293.8,11169.6,11045.4,10921.2,10797
Nigeria,265260.9,248930.4,229333.68,227700.62,226067.56,224434.5,222801.479,221168.5,219535.5,217902.5,216269.5
North Macedonia,..,9575.5,9740.18,9808.12,9876.06,9944,10016.7,10014.9,10014.9,10014.9,10014.9
Northern Mariana Islands,..,319.6,299.88,298.22,296.56,294.9,243.6,243.6,243.6,243.6,243.6
Norway,121320,121130,121176,121254,121332,121410,121488,121566,121644,121722,121800
Oman,30,30,30,30,30,30,28,27,26,25,25
Pakistan,1447.4,45112.6,40292.78,39970.52,39648.26,39326,38682.4,38499.2,38085.8,37672.4,37259
