Country Name,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019,2020
Palau,..,395.8,407.32,408.18,409.04,409.9,410.8,411.6,412.5,413.3,414.1
Panama,46074,44421.4,43051.58,42937.42,42823.26,42709.1,42595,42480.8,42366.7,42252.5,42138.4
Papua New Guinea,363996.8,362779.663,361170.995,360862.066,360553.138,360244.209,359898.8,359563.5,359228.2,358892.9,358557.6
Paraguay,255458.6,229916.5,187417.02,183274.48,179131.94,174989.4,173331.3,169402.7,166609.3,163816,161022.6
Peru,764485.4,752978.3,737076.92,735366.38,733655.84,731945.3,730102.8,728347.8,726760.4,725032,723303.7
Philippines,77788.1,73092.6,69094.92,69443.78,69792.64,70141.5,70490.4,70839.3,71188.1,71537,71885.9
Poland,88820,90590,93654,93836,94018,94200,94350,94470,94590,94710,94830
Portugal,33990,32810,32760,32880,33000,33120,33120,33120,33120,33120,33120
Puerto Rico,3203.3,4291.5,4924.22,4929.08,4933.94,4938.8,4943.7,4948.6,4953.5,4958.4,4963.3
Qatar,0,0,0,0,0,0,0,0,0,0,0
Romania,63710,63660,66693.84,67465.76,68237.68,69009.6,69290.5,69290.5,69290.5,69290.5,69290.5
Russian Federation,..,8092685,8150535.44,8150125.16,8149714.88,8149304.6,8151210.3,8153116,8153116,8153116,8153116
Rwanda,3170,2870,2670,2680,2690,2700,2720,2730,2740,2750,2760
Samoa,1761.3,1713.1,1655.22,1650.38,1645.54,1640.7,1635.9,1631.1,1626.3,1621.5,1616.7
San Marino,10,10,10,10,10,10,10,10,10,10,10
Sao Tome and Principe,586.2,583.6,568.6,562.4,556.2,550,543.8,537.6,531.4,525.2,519
Saudi Arabia,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770,9770
Senegal,93031.6,88531.6,83881.6,83481.6,83081.6,82681.6,82281.6,81881.6,81481.6,81081.6,80681.6
Serbia,..,..,27156.12,27169.18,27182.24,27195.3,27201.8,27218.6,27220,27222.2,27226.5
Seychelles,337,337,337,337,337,337,337,337,337,337,337
Sierra Leone,31267,29294.3,26927.08,26729.82,26532.56,26335.3,26138,25940.7,25743.4,25546.1,25348.8
Singapore,148.269,170.135,172.328,169.79,167.252,164.714,162.855,161.1,159.3,157.5,155.7
Sint Maarten (Dutch part),..,..,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
Slovak Republic,..,19014.1,19194.46,19202.14,19209.82,19217.5,19233.7,19259,19259,19259,19259
Slovenia,..,12330,12474,12476,12478,12480,12459.7,12439.3,12419,12398.6,12378.3
Solomon Islands,25449.1,25376,25288.16,25280.84,25273.52,25266.2,25258.9,25251.6,25244.3,25237,25229.7
Somalia,82825,75150,65940,65172.5,64405,63637.5,62870,62102.5,61335,60567.5,59800
South Africa,181420.9,177780.9,173412.9,173048.9,172684.9,172320.9,171956.9,171592.9,171228.9,170864.9,170500.9
South Sudan,..,..,71570,71570,71570,71570,71570,71570,71570,71570,71570
Spain,139046.6,170939.3,185476.76,185488.44,185500.12,185511.8,185552.4,185593,185635.9,185678.8,185721.7
Sri Lanka,23503.3,21664.2,21137,21187.4,21237.8,21288.2,21256.6,21225,21193.4,21161.8,21130.2
St. Kitts and Nevis,110,110,110,110,110,110,110,110,110,110,110
St. Lucia,212.7,210.1,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7,207.7
St. Martin (French part),..,..,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4,12.4
St. Vincent and the Grenadines,275.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4,285.4
Sudan,307273.1,289831.6,197326.74,195584.26,193841.78,192099.3,190481.9,188760.3,187038.7,185317.1,183595.5
Suriname,153776.3,153408.7,152805.84,152709.46,152613.08,152516.7,152403.2,152330.2,152207.8,152085.3,151962.9
Sweden,280630,281630,280358,280172,279986,279800,279800,279800,279800,279800,279800
Switzerland,11535,11961.8,12415.96,12450.34,12484.72,12519.1,12553.5,12587.9,12622.3,12656.7,12691.1
Syrian Arab Republic,3720.8,4320.8,5040.8,5100.8,5160.8,5220.8,5220.8,5220.8,5220.8,5220.8,5220.8
Tajikistan,..,4100,4147.2,4170.8,4194.4,4218,4218,4218,4218,4228,4238
Tanzania,573900.1,536700.1,492060.06,488340.04,484620.02,480900,476210,471520,466830,462140,457450
Thailand,193610,189980,200682,200658,200634,200610,200170,199810,199450,199090,198730
Timor-Leste,9631,9491,9323,9309,9295,9281,9267,9256,9239,9225,9211
Togo,13616.6,12684.64,12329.5,12299.9,12270.3,12240.7,12211.1,12181.5,12151.9,12122.3,12092.7
Tonga,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5,89.5
Trinidad and Tobago,2420.6,2366.5,2315.62,2311.38,2307.14,2302.9,2298.7,2294.5,2290.3,2286.1,2281.9
Tunisia,6439.769,6678.5,6904.9,6920.2,6935.5,6950.8,6966.1,6981.4,6996.7,7012,7027.3
Turkiye,197834.8,201483.5,213019.68,214114.12,215208.56,216303,216303,217524.6,219083.6,220643.6,222203.6
Turkmenistan,..,41270,41270,41270,41270,41270,41270,41270,41270,41270,41270
Turks and Caicos Islands,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2,105.2
Tuvalu,10,10,10,10,10,10,10,10,10,10,10
Uganda,35754.7,31629.5,26679.16,26266.64,25854.12,25441.6,25029.1,24616.6,24204.1,23791.5,23379
Ukraine,..,95100,95916,96134,96352,96570,96640,96710,96780,96840,96900
United Arab Emirates,2450,3094.3,3173,3173,3173,3173,3173,3173,3173,3173,3173
United Kingdom,27780,29540,30974,31166,31358,31550,31590,31640,31730,31820,31900
United States,3024500,3035360,3092700,3095450,3098200,3100950,3100950,3097950,3097950,3097950,3097950
Uruguay,7980,13690,18067.8,18445.2,18822.6,19200,19470,19680,19890,20100,20310
Uzbekistan,..,29614.61,34295.2,34694.8,35094.4,35494,35863,36121.36,36379.8,36638.2,36896.6
Vanuatu,4423,4423,4423,4423,4423,4423,4423,4423,4423,4423,4423
"Venezuela, RB",520260,491510,471762,470118,468474,466830,465432.6,464281.8,463377.6,462720,462309
Vietnam,93759.6,117841,136575.8,137923.4,139271,140618.6,143776.8,144153.9,144912.9,145671.9,146430.9
Virgin Islands (U.S.),245.4,204.7,187.22,188.68,190.14,191.6,193.1,194.6,196.1,197.6,199.1
West Bank and Gaza,90.8,90.8,100.26,100.64,101.02,101.4,101.4,101.4,101.4,101.4,101.4
"Yemen, Rep.",5490,5490,5490,5490,5490,5490,5490,5490,5490,5490,5490
Zambia,474120,470540,463196.4,461314.6,459432.8,457551,455668,453786.7,451904.6,450022.4,448140.3
Zimbabwe,188266.8,183659.8,178131.4,177670.7,177210,176749.3,176288.6,175827.9,175367.2,174906.5,174445.8
Africa Eastern and Southern,5279295.5,5058895.14,4734211.36,4703021.74,4671832.12,4640642.5,4607876.1,4575901.2,4544314.78,4511676.2,4479395
Africa Western and Central,2060349,1953461.84,1854212.96,1846256.64,1838300.32,1830344,1822960.779,1815608.1,1807898.6,1800220.1,1792580.7
Arab World,507946.169,483351.7,387313.68,384888.52,382463.36,380038.2,377730.6,375191.7,372634.1,370302.7,367980.7
Caribbean small states,369972.4,367737.7,365932.84,365635.56,365338.28,365041,364757.9,364515.3,364223.4,363931.1,363639.2
Central Europe and the Baltics,203939,358777.6,375384.4,376837.5,378290.6,379743.7,380336.502,380939.984,381258,381574.9,381881.8
Early-demographic dividend,8352605.2,8070690.194,7793752.947,7763226.134,7732699.322,7702172.509,7686805,7655531.46,7632988.4,7610957.1,7589317.5
East Asia & Pacific,6398280.269,6358553.198,6550796.263,6563335.716,6575875.17,6588414.623,6617999.125,6617836.7,6625321.5,6632992.9,6640831.4
East Asia & Pacific (excluding high income),4636451.7,4613824.063,4815025.495,4820618.366,4826211.238,4831804.109,4852144.37,4852271.7,4859939.3,4867609.8,4875280.4
East Asia & Pacific (IDA & IBRD countries),4567150.7,4549099.863,4752852.495,4758657.966,4764463.438,4770268.909,4790821.77,4791161.7,4799041.9,4806925,4814808.2
Euro area,813105.91,978203.096,1021882.37,1024078.29,1026274.21,1028470.13,1030071.2,1031881.2,1033420,1034958.4,1036486.8
Europe & Central Asia,1669786.91,10354179.86,10527712.77,10533463.83,10539214.88,10544965.94,10551026.25,10557501.86,10562160.26,10566819.1,10571460.1
Europe & Central Asia (excluding high income),238992.8,8706744.968,8827461.727,8829806.32,8832150.914,8834495.507,8838352.052,8842640.675,8845392.462,8848146,8850901.7
Europe & Central Asia (IDA & IBRD countries),391522.8,8879844.968,9007017.567,9010320.08,9013622.594,9016925.107,9021233.754,9025717.259,9028614.062,9031512.6,9034413.3
European Union,1302989.31,1517983.696,1572707.33,1575994.43,1579281.53,1582568.63,1584695.302,1586843.084,1588671.1,1590497.5,1592313.8
Fragile and conflict affected situations,5338750,5188851.963,4916553.735,4890690.726,4864827.718,4838964.709,4812074.579,4786270.3,4761089.18,4735421.3,4710397.2
Heavily indebted poor countries (HIPC),6241141.5,5933425.64,5521304.72,5489385.48,5457466.24,5425547,5391094.3,5357638.9,5324413.28,5290657.1,5257492.2
High income,9931843.479,10149156.93,10261023.55,10275742.02,10290460.48,10305178.94,10317365.46,10317219.08,10319900.3,10322761.5,10325771.6
IBRD only,16572862.77,24507712.7,24235606.87,24217542.78,24199478.69,24181414.61,24176884.72,24147934.96,24136296.66,24123028.5,24110892.6
IDA & IBRD total,23936882.37,31613234.69,30944155.39,30887231.13,30830306.88,30773382.62,30730056.4,30663489.76,30614171.74,30562216,30511789.4
IDA blend,1326057.2,1368737.973,1329177.455,1326040.006,1322902.558,1319765.109,1316722.779,1314043.36,1311097.8,1307859.6,1304621.4
IDA only,6037962.4,5736784.021,5379371.072,5343648.348,5307925.624,5272202.9,5236448.9,5201511.442,5166777.28,5131327.9,5096275.4
IDA total,7364019.6,7105521.994,6708548.527,6669688.354,6630828.182,6591968.009,6553171.679,6515554.802,6477875.08,6439187.5,6400896.8
Late-demographic dividend,9488165.069,17570731.96,17544405.85,17553074,17561742.15,17570410.31,17578118.62,17578621.62,17587197.86,17593652.8,17600849.8
Latin America & Caribbean,10699608.5,10154409.6,9543467.36,9514546.24,9485625.12,9456704,9426994.8,9392385.2,9369198.6,9344163.7,9320331.1
Latin America & Caribbean (excluding high income),9961314.2,9434113.4,8826775.24,8797491.86,8768208.48,8738925.1,8709226.6,8674441.1,8650831.1,8625128.1,8600380
Latin America & the Caribbean (IDA & IBRD countries),10670140.4,10120126.4,9502576.6,9473145.2,9443713.8,9414282.4,9383996.8,9349370.8,9326176.9,9301136.5,9277297.5
Least developed countries: UN classification,6332574.7,6049316.221,5663078.852,5623823.468,5584568.084,5545312.7,5505964.9,5467438.6,5429317.18,5390473.4,5352026.5
Low & middle income,23144580.97,30818599.69,30150734.45,30092788.07,30034841.7,29976895.32,29933491.5,29866357.88,29816266.14,29763290.2,29711596.9
Low income,4070712.1,3896389.34,3683264.92,3660862.28,3638459.64,3616057,3592534.2,3569829.2,3547535.88,3524516.1,3501893.7
Lower middle income,6882258.869,6728093.354,6473194.587,6444312.394,6415430.202,6386548.009,6371614.779,6338639.602,6312992.3,6287473.6,6262077.9
Middle East & North Africa,204711.169,208527,228626.4,228792,228957.6,229123.2,229110.6,229204.7,229360.3,229740.8,230051.3
Middle East & North Africa (excluding high income),191100.969,194047,213997.88,214141.32,214284.76,214428.2,214667.1,214761.6,214917.6,215298.9,215609.2
Middle East & North Africa (IDA & IBRD countries),191010.169,193956.2,213897.62,214040.68,214183.74,214326.8,214565.7,214660.2,214816.2,215197.5,215507.8
Middle income,19073868.87,26922210.35,26467469.53,26431925.79,26396382.06,26360838.32,26340957.3,26296528.68,26268730.26,26238774.1,26209703.2
North America,6507239.3,6513389.7,6565106.1,6567443.1,6569780.1,6572117.1,6571720.4,6568350.5,6567980.7,6567610.8,6567241
Not classified,..,..,..,..,..,..,..,..,..,..,..
OECD members,11356171.61,11507404.1,11585562.35,11597930.61,11610298.87,11622667.13,11631555.2,11629150.3,11630163.6,11631360.5,11632704
Other small states,614411.1,616253.34,600618.66,598568.44,596518.22,594468,592247.9,590206.8,587984.7,585765.2,583546.3
Pacific island small states,41141.6,42816.5,43486.78,43542.52,43598.26,43654,43709.9,43765.7,43821.6,43877.4,43933.2
Post-demographic dividend,9580543.179,9911702.031,10011769.14,10024250.34,10036731.54,10049212.74,10061358.06,10059915.98,10061410.6,10063077.2,10064890.9
Pre-demographic dividend,6173424.8,5903417.64,5530879.76,5495392.64,5459905.52,5424418.4,5387374.479,5351162,5315324.18,5278468.2,5242008.6
Small states,1025525.1,1026807.54,1010038.28,1007746.52,1005454.76,1003163,1000715.7,998487.8,996029.7,993573.7,991118.7
South Asia,777413.8,857850.281,879386.792,881788.828,884190.864,886592.9,888601.5,891070.5,893309.3,895548.1,897786.9
South Asia (IDA & IBRD),777413.8,857850.281,879386.792,881788.828,884190.864,886592.9,888601.5,891070.5,893309.3,895548.1,897786.9
Sub-Saharan Africa,7339644.5,7012356.98,6588424.32,6549278.38,6510132.44,6470986.5,6430836.879,6391509.3,6352213.38,6311896.3,6271975.7
Sub-Saharan Africa (excluding high income),7339307.5,7012019.98,6588087.32,6548941.38,6509795.44,6470649.5,6430499.879,6391172.3,6351876.38,6311559.3,6271638.7
Sub-Saharan Africa (IDA & IBRD countries),7339644.5,7012356.98,6588424.32,6549278.38,6510132.44,6470986.5,6430836.879,6391509.3,6352213.38,6311896.3,6271975.7
Upper middle income,12191610,20194117,19994274.95,19987613.4,19980951.85,19974290.31,19969342.52,19957889.07,19955737.96,19951300.5,19947625.3
World,41282694.9,40556022.3,40090560.5,40057482,40024403.3,39991324.6,39958245.9,..,..,..,..
