Country Name,1990,2000,2012,2013,2014,2015,2016,2017,2018,2019
Netherlands,202340,205960.0067,185720.0012,185389.9994,178190.0024,186449.9969,187339.9963,183350.0061,177259.9945,172229.9957
New Caledonia,..,..,..,..,..,..,..,..,..,..
New Zealand,71130,77199.99695,82180.00031,81800.00305,82330.00183,82190.00244,80809.99756,82440.00244,81809.99756,83199.99695
Nicaragua,9520,12250,16149.99962,16350.00038,17280.00069,18250,18420.00008,18270.00046,18270.00046,18799.99924
Niger,12870,19010.00023,31170.00008,32939.99863,34639.99939,35849.99847,37540.00092,38970.00122,40819.99969,42720.00122
Nigeria,219390,235929.9927,261670.0134,275380.0049,285160.0037,279339.9963,289540.0085,293790.0085,299619.9951,308179.9927
North Macedonia,13900,11710.00004,11960.00004,11069.99969,10670.00008,10420.00008,10359.99966,10880.00011,10359.99966,11250
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..
Norway,46120,47689.99863,48310.00137,49220.00122,48869.99893,49270.00046,48740.00168,47720.00122,47509.99832,45900.00153
Oman,19440,38549.99924,79519.99664,83470.00122,87040.00092,91480.00336,94730.00336,94389.99939,99519.99664,100260.0021
Pakistan,159850,232809.9976,335269.989,346880.0049,360109.9854,374510.0098,399109.9854,425920.0134,421619.9951,432500
Palau,10,230.0000042,239.9999946,250,239.9999946,230.0000042,280.0000012,289.9999917,280.0000012,289.9999917
Panama,7840,9989.999771,17260.00023,17239.99977,17670.00008,17649.99962,17860.00061,17340.00015,17500,20879.99916
Papua New Guinea,7990,13310.00042,16590.00015,17829.99992,19510.00023,21200.00076,22149.99962,22250,22510.00023,22409.99985
Paraguay,32340,30409.99985,42490.00168,43950.00076,46009.99832,46439.99863,47400.00153,49900.00153,48490.00168,49549.99924
Peru,44280,62639.99939,89720.00122,91680.00031,95440.00244,97150.00153,100069.9997,97639.99939,97889.99939,100730.0034
Philippines,95520,138710.0067,164869.9951,175789.9933,183369.9951,192300.0031,204850.0061,221059.9976,226940.0024,234279.9988
Poland,420330,354690.0024,364420.0134,358619.9951,345450.0122,348609.9854,359420.0134,372359.9854,370609.9854,353140.0146
Portugal,56210,78709.99908,65489.99786,63799.99924,63409.99985,67510.00214,66449.99695,71029.99878,66430.00031,61380.00107
Puerto Rico,..,..,..,..,..,..,..,..,..,..
Qatar,15380,38000,96610.00061,98529.99878,103589.9963,106790.0009,109370.0027,110059.9976,109180.0003,114760.0021
Romania,224030,120910.0037,108529.9988,99250,98569.99969,100849.9985,99339.99634,102120.0027,102790.0009,101239.9979
Russian Federation,3015020,2176120.117,2354330.078,2317629.883,2302340.088,2287290.039,2285750,2324570.068,2419469.971,2476840.088
Rwanda,2290,2470.000029,4230.000019,4369.999886,4400.000095,5050.000191,5050.000191,5130.000114,5260.000229,5340.000153
Samoa,330,430.0000072,529.9999714,540.0000215,560.0000024,610.0000143,670.0000167,680.0000072,680.0000072,680.0000072
San Marino,..,..,..,..,..,..,..,..,..,..
Sao Tome and Principe,60,70.0000003,150.000006,150.000006,150.000006,159.9999964,159.9999964,170.0000018,170.0000018,180.0000072
Saudi Arabia,241010,347619.9951,638880.0049,654849.9756,698289.978,731890.0146,739820.0073,729309.9976,715229.9805,723150.0244
Senegal,12680,17760.00023,22610.00061,23799.99924,24379.99916,25299.99924,27409.99985,27579.99992,27969.99931,29229.99954
Serbia,82470,60569.99969,62459.99908,63189.99863,55180.00031,61500,62959.99908,63349.99847,61590.00015,61930.00031
Seychelles,220,379.9999952,550.0000119,540.0000215,600.0000238,649.9999762,720.0000286,730.0000191,740.0000095,779.9999714
Sierra Leone,3580,2440.000057,6530.00021,6489.999771,6969.99979,6780.00021,6889.999866,6730.000019,6340.000153,6079.999924
Singapore,30910,54869.99893,58610.00061,59500,60659.99985,62380.00107,63779.99878,67559.99756,66519.99664,67230.00336
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..
Slovak Republic,66670,45990.00168,39200.00076,39860.00061,37209.99908,37650.00153,38500,40430.00031,39880.00107,38060.00137
Slovenia,17300,17750,18139.99939,17510.00023,16010.00023,16100.00038,16920.00008,17100.00038,16969.99931,16459.99908
Solomon Islands,380,540.0000215,779.9999714,829.9999833,800.0000119,790.0000215,860.0000143,889.9999857,920.0000167,939.9999976
Somalia,24540,25200.00076,25450.00076,25569.99969,25709.99908,25770.00046,25659.99985,25489.99977,25450.00076,25149.99962
South Africa,331660,373950.0122,538549.9878,548349.9756,560859.9854,536119.9951,536190.0024,550700.0122,549650.0244,555429.9927
South Sudan,29020,54119.99893,52159.99985,52770.00046,54849.99847,55740.00168,56619.99893,54439.99863,57319.99969,50909.99985
Spain,275610,369369.9951,342350.0061,315989.9902,314690.0024,325279.9988,315700.0122,332220.0012,324880.0049,306950.0122
Sri Lanka,23900,20809.99947,29120.00084,26590.00015,29379.99916,33279.99878,33869.99893,34470.00122,33689.99863,35990.00168
St. Kitts and Nevis,180,280.0000012,430.0000072,319.9999928,319.9999928,330.0000131,340.0000036,340.0000036,349.999994,349.999994
St. Lucia,900,639.9999857,1059.999943,819.9999928,829.9999833,829.9999833,839.9999738,870.0000048,870.0000048,879.9999952
St. Martin (French part),..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,150,239.9999946,439.9999976,310.0000024,349.999994,330.0000131,340.0000036,310.0000024,340.0000036,340.0000036
Sudan,49390,77889.99939,98239.99786,98440.00244,99529.99878,102870.0027,106120.0027,105510.0021,106250,106059.9976
Suriname,2860,2720.000029,4090.000153,3930.000067,4349.999905,4449.999809,4719.99979,4260.000229,3910.000086,4460.000038
Sweden,68650,67959.99908,54049.99924,52259.99832,50889.99939,50849.99847,50389.99939,49990.00168,47189.99863,46189.99863
Switzerland,52780,52729.99954,51909.99985,52930.00031,49119.99893,48349.99847,48849.99847,47880.00107,46610.00061,46500
Syrian Arab Republic,65020,93300.00305,77989.99786,54729.99954,49009.99832,46939.99863,47450.00076,51389.99939,48250,48479.99954
Tajikistan,17870,6619.999886,9859.999657,10279.99973,11819.99969,12420.00008,13850.00038,15260.00023,16620.00084,17510.00023
Tanzania,39830,46099.99847,73470.00122,77089.99634,78029.99878,81709.99908,81449.99695,80550.00305,81790.00092,84000
Thailand,158690,250960.0067,373850.0061,385940.0024,379980.011,385010.0098,395339.9963,402250,407140.0146,422089.9963
Timor-Leste,450,660.0000262,6909.999847,6889.999866,6849.999905,6800.000191,6639.999866,6340.000153,6090.000153,5909.999847
Togo,3560,4389.999866,6599.999905,6489.999771,6230.000019,6980.000019,7389.999866,7260.000229,7610.000134,7889.999866
Tonga,250,230.0000042,250,259.9999905,259.9999905,259.9999905,300.0000119,330.0000131,310.0000024,310.0000024
Trinidad and Tobago,20090,15189.99958,32020.00046,33000,33029.99878,32119.99893,28520.00046,28739.99977,28690.00053,28340.00015
Tunisia,21250,30040.00092,39290.00092,39080.00183,41419.99817,41729.99954,40939.99863,41209.99908,41389.99939,41590.00015
Turkiye,205440,283079.9866,408589.9963,399450.0122,424700.0122,432040.0085,459000,500910.0037,499290.0085,488470.0012
Turkmenistan,111390,88760.00214,144419.9982,151149.9939,151330.0018,155080.0018,152940.0024,152509.9945,154970.0012,157330.0018
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..
Tuvalu,20,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,19.99999955,29.99999933,29.99999933
Uganda,14310,18870.00084,36060.00137,36009.99832,37060.00137,39029.99878,40259.99832,41270.00046,42840.00015,43290.00092
Ukraine,824830,365959.9915,335940.0024,331260.0098,297019.989,247550.0031,259410.0037,233339.9963,244839.9963,233259.9945
United Arab Emirates,73250,109019.9966,219589.9963,230889.9994,231800.0031,245220.0012,252919.9982,248690.0024,229380.0049,243550.0031
United Kingdom,746350,685570.0073,568539.978,551159.9731,511660.0037,496299.9878,476540.0085,461609.9854,453429.9927,440079.9866
United States,5834140,6787479.98,6011120.117,6152160.156,6197430.176,6082160.156,5974200.195,5918759.766,6121629.883,6001209.961
Uruguay,28640,32279.99878,38419.99817,37430.00031,36930.00031,36759.99832,37090.00015,36330.00183,36240.00168,36119.99893
Uzbekistan,165190,173029.9988,175020.0043,173850.0061,166110.0006,161029.9988,170889.9994,176309.9976,183809.9976,188759.9945
Vanuatu,480,569.9999928,730.0000191,730.0000191,790.0000215,769.9999809,819.9999928,810.0000024,860.0000143,870.0000048
"Venezuela, RB",251310,336619.9951,394470.0012,396489.9902,393760.0098,371119.9951,349730.011,320700.0122,293720.0012,255740.0055
Vietnam,73500,134889.9994,263500,276179.9927,291880.0049,333640.0146,334450.0122,342089.9963,398890.0146,450149.9939
Virgin Islands (U.S.),..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,..,..,..,..,..,..,..,..,..,..
"Yemen, Rep.",17800,36860.00061,44500,54090.00015,52319.99969,29459.99908,23899.99962,23840.00015,23860.00061,25260.00023
Zambia,27460,24799.99924,34560.00137,35360.00061,35419.99817,36310.00137,36389.99939,36700.00076,37560.00137,37569.99969
Zimbabwe,32090,31159.99985,30719.99931,30610.00061,28899.99962,30700.00076,28530.00069,28299.99924,30829.99992,30530.00069
Africa Eastern and Southern,807000,945980.0057,1318919.992,1342549.967,1370949.982,1369670.005,1385480.007,1401180.02,1407690.028,1427180.001
Africa Western and Central,398320,569409.9903,691350.018,718839.999,738380.0041,748349.9951,781940.016,790770.0081,812779.999,833840.0007
Arab World,1115020,1611569.998,2537139.985,2562239.989,2620259.976,2685770.037,2744510.004,2796759.972,2804929.981,2881820.04
Caribbean small states,49970,44139.99984,64570.00118,63690.00046,63699.99811,62869.99881,60030.00009,59629.99977,61650.00014,62360.00042
Central Europe and the Baltics,1236190,885220.0089,847470.0108,819539.9952,798350.0118,810819.9844,821890.0127,844859.9854,836729.9833,803120.0085
Early-demographic dividend,5322980,7107519.921,10231340.07,10313800.01,10678719.91,10770330.09,10957840.09,11322529.96,11537299.97,11592670.1
East Asia & Pacific,6456020,8679210.122,16370249.95,16806330.21,16923030.22,16858459.69,16866590.1,17271069.59,17817679.9,18110159.83
East Asia & Pacific (excluding high income),4399510,6154940.035,13543419.97,14053230.26,14204830.26,14154129.75,14181900.1,14533159.57,15122209.9,15499409.81
East Asia & Pacific (IDA & IBRD countries),4244950,6067820.036,13483409.97,14004040.26,14151860.26,14107319.75,14129910.1,14456079.57,15048809.9,15420139.82
Euro area,3284240,3241180.034,2918270.003,2868889.954,2742769.988,2787649.999,2781840.007,2778239.986,2704630.013,2588930.034
Europe & Central Asia,10447660,8451510.139,8469950.068,8346249.825,8068450.078,8036450.018,8080290.04,8160960.008,8186909.966,8065980.125
Europe & Central Asia (excluding high income),5235250,3569060.092,4093800.075,4059069.9,3974390.078,3903260.049,3959510.013,4045490.048,4161479.979,4199860.094
Europe & Central Asia (IDA & IBRD countries),5908180,4069870.097,4590640.086,4539739.894,4440410.09,4375330.034,4440940.023,4543290.036,4657089.964,4676500.107
European Union,4463940,4152440.04,3763840.014,3684669.949,3537799.999,3594649.98,3599130.017,3613069.972,3529459.995,3383420.042
Fragile and conflict affected situations,1318030,1682909.985,2064480.016,2086619.998,2096050.008,2075509.992,2112970.035,2153940.001,2178410,2185330.017
Heavily indebted poor countries (HIPC),556720,754109.9929,1048150.003,1078279.991,1102329.999,1137310.003,1176060.008,1190790.007,1219960.013,1242080.013
High income,14201780,15678470.12,15393740.11,15417040,15286630.12,15260790.07,15149540.22,15145769.77,15204919.84,14884810.03
IBRD only,14286890,15745830.09,26277100.08,26882410.15,27196090.25,27098389.87,27241300.15,27864709.57,28674409.79,29068580.01
IDA & IBRD total,15799060,17646160.08,28717750.09,29372860.15,29736730.25,29679469.87,29925840.15,30631839.6,31500209.79,31959650.02
IDA blend,654140,822979.987,992070.0085,1019770.012,1037689.994,1049070.007,1099149.995,1132300.02,1147999.984,1185649.993
IDA only,858030,1077349.995,1448580,1470679.994,1502950,1532009.996,1585390.006,1634830.008,1677800.015,1705420.013
IDA total,1512170,1900329.982,2440650.008,2490450.007,2540639.994,2581080.003,2684540.001,2767130.028,2825799.998,2891070.007
Late-demographic dividend,9299270,9801150.169,17966259.99,18519410.12,18573990.33,18492509.81,18509870.06,18871539.65,19441179.8,19844109.95
Latin America & Caribbean,2014010,2536689.981,3287879.926,3335359.94,3365919.952,3361890.019,3331139.952,3309290.043,3247209.969,3237159.99
Latin America & Caribbean (excluding high income),1655090,2065789.99,2695089.925,2738999.951,2780149.946,2794430.03,2783749.944,2790990.026,2754949.963,2774539.99
Latin America & the Caribbean (IDA & IBRD countries),1953970,2486739.981,3234659.924,3283169.94,3316159.953,3310460.021,3281859.953,3261310.042,3198049.97,3188969.988
Least developed countries: UN classification,740300,952209.9916,1336320.005,1380949.99,1416880.003,1447889.998,1495590.009,1532260.009,1565790.01,1593780.013
Low & middle income,14981590,16811140.08,27740800.08,28396670.17,28787070.23,28737529.89,28997570.14,29740069.6,30634159.8,31147070
Low income,649080,738599.9992,913740,906059.9979,922879.9934,914000.005,944830.0104,983690.0015,999310.014,1012720.004
Lower middle income,4481480,5369199.913,7664890.126,7791960.066,8106289.943,8207850.102,8400300.1,8701649.976,9050799.947,9203050.071
Middle East & North Africa,1405320,2102669.98,3294089.995,3331339.981,3414639.984,3477070.051,3568839.989,3654999.993,3671149.996,3718720.014
Middle East & North Africa (excluding high income),954810,1397949.988,1999970.001,2005830.006,2036630.005,2037430.025,2102099.981,2200709.987,2246030.021,2256579.98
Middle East & North Africa (IDA & IBRD countries),954810,1397949.988,1999970.001,2005830.006,2036630.005,2037430.025,2102099.981,2200709.987,2246030.021,2256579.98
Middle income,14332510,16072540.08,26827060.08,27490610.17,27864190.23,27823529.89,28052740.13,28756379.6,29634849.78,30134350
North America,6374520,7432369.995,6697770.142,6850840.149,6903750.183,6786640.137,6678950.195,6639769.775,6859619.873,6738139.954
Not classified,..,..,..,..,..,..,..,..,..,..
OECD members,14177550,15729590.1,15145680.1,15125930.01,14961370.13,14898910.04,14800160.22,14838359.74,14913059.88,14551209.99
Other small states,129730,168000.0005,275960.002,275549.9994,281979.9965,280930.0008,284550.003,289459.9995,285660.002,286010.0011
Pacific island small states,3390,4440.00008,5240.000032,5459.999971,5110.000014,5250.000015,5730.000142,6029.999916,6059.999986,6180.00011
Post-demographic dividend,13948730,14770950.12,13837090.1,13830800.04,13636020.12,13489590.06,13344660.21,13311549.77,13414799.87,13060959.98
Pre-demographic dividend,862450,1144779.985,1492140.022,1544179.995,1576749.997,1615019.996,1682380.022,1698810.003,1737379.996,1787710.007
Small states,183090,216580.0004,345770.0033,344699.9998,350789.9946,349049.9997,350310.0032,355119.9992,353370.0022,354550.0016
South Asia,1531830,2108389.977,3398800.094,3478690.091,3682339.953,3730910.039,3803610.077,3978499.94,4129759.907,4156440.122
South Asia (IDA & IBRD),1531830,2108389.977,3398800.094,3478690.091,3682339.953,3730910.039,3803610.077,3978499.94,4129759.907,4156440.122
Sub-Saharan Africa,1205320,1515389.996,2010270.01,2061389.966,2109329.986,2118020,2167420.023,2191950.028,2220470.027,2261020.002
Sub-Saharan Africa (excluding high income),1205100,1515009.996,2009720.01,2060849.966,2108729.986,2117370,2166700.023,2191220.028,2219730.027,2260240.002
Sub-Saharan Africa (IDA & IBRD countries),1205320,1515389.996,2010270.01,2061389.966,2109329.986,2118020,2167420.023,2191950.028,2220470.027,2261020.002
Upper middle income,9851030,10703340.17,19162169.95,19698650.11,19757900.29,19615679.79,19652440.03,20054729.62,20584049.83,20931299.93
World,29434680,32826230.19,43529010.18,44210200.16,44467460.35,44369439.95,44496840.37,45206539.38,46132799.64,46287620.03
